wl,n
1.3818e+01,9.7183e-01
1.3917e+01,9.4235e-01
1.4018e+01,9.1140e-01
1.4119e+01,8.7890e-01
1.4220e+01,8.4483e-01
1.4323e+01,8.0916e-01
1.4426e+01,7.7198e-01
1.4530e+01,7.3348e-01
1.4634e+01,6.9404e-01
1.4740e+01,6.5432e-01
1.4846e+01,6.1524e-01
1.4953e+01,5.7795e-01
1.5061e+01,5.4367e-01
1.5169e+01,5.1340e-01
1.5278e+01,4.8772e-01
1.5388e+01,4.6677e-01
1.5499e+01,4.5042e-01
1.5611e+01,4.3841e-01
1.5723e+01,4.3053e-01
1.5837e+01,4.2676e-01
1.5951e+01,4.2737e-01
1.6066e+01,4.3311e-01
1.6181e+01,4.4540e-01
1.6298e+01,4.6677e-01
1.6415e+01,5.0114e-01
1.6534e+01,5.5318e-01
1.6653e+01,6.2293e-01
1.6773e+01,6.9215e-01
1.6893e+01,7.2349e-01
1.7015e+01,7.0374e-01
1.7138e+01,6.6021e-01
1.7261e+01,6.2017e-01
1.7385e+01,5.9318e-01
1.7511e+01,5.7916e-01
1.7637e+01,5.7574e-01
1.7764e+01,5.8085e-01
1.7892e+01,5.9316e-01
1.8021e+01,6.1202e-01
1.8150e+01,6.3728e-01
1.8281e+01,6.6916e-01
1.8413e+01,7.0822e-01
1.8546e+01,7.5520e-01
1.8679e+01,8.1103e-01
1.8814e+01,8.7662e-01
1.8949e+01,9.5262e-01
1.9086e+01,1.0390e+00
1.9223e+01,1.1345e+00
1.9362e+01,1.2358e+00
1.9501e+01,1.3371e+00
1.9642e+01,1.4302e+00
1.9783e+01,1.5063e+00
1.9926e+01,1.5577e+00
2.0069e+01,1.5806e+00
2.0214e+01,1.5758e+00
2.0359e+01,1.5474e+00
2.0506e+01,1.5023e+00
2.0654e+01,1.4471e+00
2.0802e+01,1.3885e+00
2.0952e+01,1.3314e+00
2.1103e+01,1.2798e+00
2.1255e+01,1.2361e+00
2.1408e+01,1.2018e+00
2.1562e+01,1.1775e+00
2.1718e+01,1.1632e+00
2.1874e+01,1.1588e+00
2.2032e+01,1.1642e+00
2.2190e+01,1.1791e+00
2.2350e+01,1.2034e+00
2.2511e+01,1.2373e+00
2.2673e+01,1.2810e+00
2.2837e+01,1.3348e+00
2.3001e+01,1.3993e+00
2.3167e+01,1.4750e+00
2.3334e+01,1.5623e+00
2.3502e+01,1.6615e+00
2.3671e+01,1.7726e+00
2.3842e+01,1.8947e+00
2.4013e+01,2.0261e+00
2.4186e+01,2.1637e+00
2.4361e+01,2.3031e+00
2.4536e+01,2.4387e+00
2.4713e+01,2.5642e+00
2.4891e+01,2.6735e+00
2.5070e+01,2.7619e+00
2.5251e+01,2.8268e+00
2.5433e+01,2.8682e+00
2.5616e+01,2.8882e+00
2.5800e+01,2.8909e+00
2.5986e+01,2.8812e+00
2.6173e+01,2.8643e+00
2.6362e+01,2.8453e+00
2.6552e+01,2.8290e+00
2.6743e+01,2.8193e+00
2.6936e+01,2.8196e+00
2.7130e+01,2.8324e+00
2.7325e+01,2.8596e+00
2.7522e+01,2.9025e+00
2.7720e+01,2.9616e+00
2.7920e+01,3.0369e+00
2.8121e+01,3.1279e+00
2.8323e+01,3.2334e+00
2.8527e+01,3.3515e+00
2.8733e+01,3.4797e+00
2.8940e+01,3.6148e+00
2.9148e+01,3.7530e+00
2.9358e+01,3.8900e+00
2.9570e+01,4.0215e+00
2.9783e+01,4.1436e+00
2.9997e+01,4.2527e+00
3.0213e+01,4.3461e+00
3.0431e+01,4.4224e+00
3.0650e+01,4.4809e+00
3.0871e+01,4.5221e+00
3.1093e+01,4.5470e+00
3.1317e+01,4.5572e+00
3.1543e+01,4.5544e+00
3.1770e+01,4.5407e+00
3.1999e+01,4.5178e+00
3.2229e+01,4.4875e+00
3.2462e+01,4.4512e+00
3.2695e+01,4.4103e+00
3.2931e+01,4.3659e+00
3.3168e+01,4.3191e+00
3.3407e+01,4.2707e+00
3.3648e+01,4.2214e+00
3.3890e+01,4.1720e+00
3.4134e+01,4.1231e+00
3.4380e+01,4.0753e+00
3.4628e+01,4.0294e+00
3.4877e+01,3.9860e+00
3.5128e+01,3.9461e+00
3.5381e+01,3.9104e+00
3.5636e+01,3.8801e+00
3.5893e+01,3.8563e+00
3.6151e+01,3.8403e+00
3.6412e+01,3.8334e+00
3.6674e+01,3.8367e+00
3.6938e+01,3.8515e+00
3.7204e+01,3.8784e+00
3.7472e+01,3.9179e+00
3.7742e+01,3.9696e+00
3.8014e+01,4.0325e+00
3.8288e+01,4.1047e+00
3.8564e+01,4.1836e+00
3.8842e+01,4.2660e+00
3.9121e+01,4.3484e+00
3.9403e+01,4.4273e+00
3.9687e+01,4.4996e+00
3.9973e+01,4.5630e+00
4.0261e+01,4.6159e+00
4.0551e+01,4.6578e+00
4.0843e+01,4.6886e+00
4.1137e+01,4.7091e+00
4.1433e+01,4.7203e+00
4.1732e+01,4.7236e+00
4.2032e+01,4.7201e+00
4.2335e+01,4.7112e+00
4.2640e+01,4.6980e+00
4.2947e+01,4.6815e+00
4.3257e+01,4.6625e+00
4.3568e+01,4.6416e+00
4.3882e+01,4.6196e+00
4.4198e+01,4.5967e+00
4.4516e+01,4.5735e+00
4.4837e+01,4.5500e+00
4.5160e+01,4.5267e+00
4.5485e+01,4.5036e+00
4.5813e+01,4.4809e+00
4.6143e+01,4.4587e+00
4.6475e+01,4.4370e+00
4.6810e+01,4.4159e+00
4.7147e+01,4.3954e+00
4.7487e+01,4.3755e+00
4.7829e+01,4.3562e+00
4.8174e+01,4.3377e+00
4.8521e+01,4.3197e+00
4.8870e+01,4.3024e+00
4.9222e+01,4.2857e+00
4.9577e+01,4.2696e+00
4.9934e+01,4.2541e+00
5.0293e+01,4.2392e+00
5.0656e+01,4.2248e+00
5.1021e+01,4.2110e+00
5.1388e+01,4.1977e+00
5.1758e+01,4.1850e+00
5.2131e+01,4.1727e+00
5.2506e+01,4.1608e+00
5.2885e+01,4.1495e+00
5.3266e+01,4.1385e+00
5.3649e+01,4.1280e+00
5.4036e+01,4.1179e+00
5.4425e+01,4.1082e+00
5.4817e+01,4.0988e+00
5.5212e+01,4.0899e+00
5.5610e+01,4.0812e+00
5.6010e+01,4.0729e+00
5.6414e+01,4.0649e+00
5.6820e+01,4.0572e+00
5.7229e+01,4.0499e+00
5.7641e+01,4.0428e+00
5.8057e+01,4.0359e+00
5.8475e+01,4.0293e+00
5.8896e+01,4.0230e+00
5.9320e+01,4.0169e+00
5.9748e+01,4.0111e+00
6.0178e+01,4.0054e+00
6.0611e+01,4.0000e+00
6.1048e+01,3.9948e+00
6.1488e+01,3.9897e+00
6.1931e+01,3.9849e+00
6.2377e+01,3.9802e+00
6.2826e+01,3.9757e+00
6.3279e+01,3.9714e+00
6.3734e+01,3.9672e+00
6.4193e+01,3.9631e+00
6.4656e+01,3.9592e+00
6.5122e+01,3.9554e+00
6.5591e+01,3.9518e+00
6.6063e+01,3.9483e+00
6.6539e+01,3.9449e+00
6.7018e+01,3.9416e+00
6.7501e+01,3.9384e+00
6.7987e+01,3.9353e+00
6.8477e+01,3.9324e+00
6.8970e+01,3.9295e+00
6.9467e+01,3.9267e+00
6.9967e+01,3.9240e+00
7.0471e+01,3.9213e+00
7.0979e+01,3.9188e+00
7.1490e+01,3.9163e+00
7.2005e+01,3.9139e+00
7.2524e+01,3.9115e+00
7.3046e+01,3.9093e+00
7.3572e+01,3.9070e+00
7.4102e+01,3.9049e+00
7.4636e+01,3.9028e+00
7.5174e+01,3.9007e+00
7.5715e+01,3.8987e+00
7.6261e+01,3.8968e+00
7.6810e+01,3.8949e+00
7.7363e+01,3.8930e+00
7.7920e+01,3.8912e+00
7.8482e+01,3.8894e+00
7.9047e+01,3.8877e+00
7.9616e+01,3.8860e+00
8.0190e+01,3.8843e+00
8.0768e+01,3.8827e+00
8.1349e+01,3.8811e+00
8.1935e+01,3.8795e+00
8.2525e+01,3.8779e+00
8.3120e+01,3.8764e+00
8.3719e+01,3.8750e+00
8.4322e+01,3.8735e+00
8.4929e+01,3.8721e+00
8.5541e+01,3.8707e+00
8.6157e+01,3.8693e+00
8.6778e+01,3.8679e+00
8.7403e+01,3.8666e+00
8.8032e+01,3.8653e+00
8.8666e+01,3.8640e+00
8.9305e+01,3.8627e+00
8.9948e+01,3.8615e+00
9.0596e+01,3.8602e+00
9.1249e+01,3.8590e+00
9.1906e+01,3.8578e+00
9.2568e+01,3.8566e+00
9.3235e+01,3.8555e+00
9.3906e+01,3.8543e+00
9.4583e+01,3.8532e+00
9.5264e+01,3.8521e+00
9.5950e+01,3.8510e+00
9.6641e+01,3.8499e+00
9.7338e+01,3.8488e+00
9.8039e+01,3.8477e+00
9.8745e+01,3.8467e+00
9.9456e+01,3.8457e+00
1.0017e+02,3.8446e+00
1.0089e+02,3.8436e+00
1.0162e+02,3.8426e+00
1.0235e+02,3.8417e+00
1.0309e+02,3.8407e+00
1.0383e+02,3.8397e+00
1.0458e+02,3.8388e+00
1.0533e+02,3.8379e+00
1.0609e+02,3.8369e+00
1.0686e+02,3.8360e+00
1.0763e+02,3.8351e+00
1.0840e+02,3.8343e+00
1.0918e+02,3.8334e+00
1.0997e+02,3.8325e+00
1.1076e+02,3.8317e+00
1.1156e+02,3.8308e+00
1.1236e+02,3.8300e+00
1.1317e+02,3.8291e+00
1.1399e+02,3.8283e+00
1.1481e+02,3.8275e+00
1.1564e+02,3.8267e+00
1.1647e+02,3.8259e+00
1.1731e+02,3.8252e+00
1.1815e+02,3.8244e+00
1.1900e+02,3.8236e+00
1.1986e+02,3.8229e+00
1.2072e+02,3.8221e+00
1.2159e+02,3.8214e+00
1.2247e+02,3.8207e+00
1.2335e+02,3.8200e+00
1.2424e+02,3.8193e+00
1.2513e+02,3.8186e+00
1.2604e+02,3.8179e+00
1.2694e+02,3.8172e+00
1.2786e+02,3.8165e+00
1.2878e+02,3.8159e+00
1.2971e+02,3.8152e+00
1.3064e+02,3.8146e+00
1.3158e+02,3.8139e+00
1.3253e+02,3.8133e+00
1.3348e+02,3.8127e+00
1.3445e+02,3.8120e+00
1.3541e+02,3.8114e+00
1.3639e+02,3.8108e+00
1.3737e+02,3.8102e+00
1.3836e+02,3.8096e+00
1.3936e+02,3.8091e+00
1.4036e+02,3.8085e+00
1.4137e+02,3.8079e+00
1.4239e+02,3.8074e+00
1.4342e+02,3.8068e+00
1.4445e+02,3.8063e+00
1.4549e+02,3.8057e+00
1.4654e+02,3.8052e+00
1.4759e+02,3.8047e+00
1.4866e+02,3.8042e+00
1.4973e+02,3.8036e+00
1.5081e+02,3.8031e+00
1.5189e+02,3.8026e+00
1.5299e+02,3.8021e+00
1.5409e+02,3.8016e+00
1.5520e+02,3.8012e+00
1.5632e+02,3.8007e+00
1.5744e+02,3.8002e+00
1.5858e+02,3.7998e+00
1.5972e+02,3.7993e+00
1.6087e+02,3.7989e+00
1.6203e+02,3.7984e+00
1.6320e+02,3.7980e+00
1.6437e+02,3.7975e+00
1.6556e+02,3.7971e+00
1.6675e+02,3.7967e+00
1.6795e+02,3.7963e+00
1.6916e+02,3.7958e+00
1.7038e+02,3.7954e+00
1.7160e+02,3.7950e+00
1.7284e+02,3.7946e+00
1.7409e+02,3.7942e+00
1.7534e+02,3.7939e+00
1.7660e+02,3.7935e+00
1.7787e+02,3.7931e+00
1.7916e+02,3.7927e+00
1.8045e+02,3.7924e+00
1.8175e+02,3.7920e+00
1.8305e+02,3.7916e+00
1.8437e+02,3.7913e+00
1.8570e+02,3.7909e+00
1.8704e+02,3.7906e+00
1.8839e+02,3.7903e+00
1.8974e+02,3.7899e+00
1.9111e+02,3.7896e+00
1.9249e+02,3.7893e+00
1.9387e+02,3.7889e+00
1.9527e+02,3.7886e+00
1.9668e+02,3.7883e+00
1.9809e+02,3.7880e+00
1.9952e+02,3.7877e+00
2.0096e+02,3.7874e+00
2.0240e+02,3.7871e+00
2.0386e+02,3.7868e+00
2.0533e+02,3.7865e+00
2.0681e+02,3.7862e+00
2.0830e+02,3.7860e+00
2.0980e+02,3.7857e+00
2.1131e+02,3.7854e+00
2.1283e+02,3.7851e+00
2.1437e+02,3.7849e+00
2.1591e+02,3.7846e+00
2.1747e+02,3.7843e+00
2.1903e+02,3.7841e+00
2.2061e+02,3.7838e+00
2.2220e+02,3.7836e+00
2.2380e+02,3.7833e+00
2.2541e+02,3.7831e+00
2.2704e+02,3.7829e+00
2.2867e+02,3.7826e+00
2.3032e+02,3.7824e+00
2.3198e+02,3.7822e+00
2.3365e+02,3.7819e+00
2.3533e+02,3.7817e+00
2.3703e+02,3.7815e+00
2.3873e+02,3.7813e+00
2.4045e+02,3.7811e+00
2.4218e+02,3.7808e+00
2.4393e+02,3.7806e+00
2.4569e+02,3.7804e+00
2.4746e+02,3.7802e+00
2.4924e+02,3.7800e+00
2.5103e+02,3.7798e+00
2.5284e+02,3.7796e+00
2.5466e+02,3.7794e+00
2.5650e+02,3.7793e+00
2.5835e+02,3.7791e+00
2.6021e+02,3.7789e+00
2.6208e+02,3.7787e+00
2.6397e+02,3.7785e+00
2.6587e+02,3.7783e+00
2.6778e+02,3.7782e+00
2.6971e+02,3.7780e+00
2.7166e+02,3.7778e+00
2.7361e+02,3.7777e+00
2.7558e+02,3.7775e+00
2.7757e+02,3.7773e+00
2.7957e+02,3.7772e+00
2.8158e+02,3.7770e+00
2.8361e+02,3.7769e+00
2.8565e+02,3.7767e+00
2.8771e+02,3.7765e+00
2.8978e+02,3.7764e+00
2.9187e+02,3.7762e+00
2.9397e+02,3.7761e+00
2.9609e+02,3.7760e+00
2.9822e+02,3.7758e+00
3.0037e+02,3.7757e+00
3.0254e+02,3.7755e+00
3.0471e+02,3.7754e+00
3.0691e+02,3.7753e+00
3.0912e+02,3.7751e+00
3.1135e+02,3.7750e+00
3.1359e+02,3.7749e+00
3.1585e+02,3.7748e+00
3.1812e+02,3.7746e+00
3.2041e+02,3.7745e+00
3.2272e+02,3.7744e+00
3.2505e+02,3.7743e+00
3.2739e+02,3.7741e+00
3.2975e+02,3.7740e+00
3.3212e+02,3.7739e+00
3.3451e+02,3.7738e+00
3.3692e+02,3.7737e+00
3.3935e+02,3.7736e+00
3.4180e+02,3.7735e+00
3.4426e+02,3.7734e+00
3.4674e+02,3.7733e+00
3.4923e+02,3.7731e+00
3.5175e+02,3.7730e+00
3.5428e+02,3.7729e+00
3.5684e+02,3.7728e+00
3.5941e+02,3.7727e+00
3.6199e+02,3.7726e+00
3.6460e+02,3.7726e+00
3.6723e+02,3.7725e+00
3.6987e+02,3.7724e+00
3.7254e+02,3.7723e+00
3.7522e+02,3.7722e+00
3.7792e+02,3.7721e+00
3.8065e+02,3.7720e+00
3.8339e+02,3.7719e+00
3.8615e+02,3.7718e+00
3.8893e+02,3.7717e+00
3.9173e+02,3.7717e+00
3.9455e+02,3.7716e+00
3.9740e+02,3.7715e+00
4.0026e+02,3.7714e+00
4.0314e+02,3.7713e+00
4.0605e+02,3.7713e+00
4.0897e+02,3.7712e+00
4.1192e+02,3.7711e+00
4.1488e+02,3.7710e+00
4.1787e+02,3.7710e+00
4.2088e+02,3.7709e+00
4.2391e+02,3.7708e+00
4.2697e+02,3.7708e+00
4.3004e+02,3.7707e+00
4.3314e+02,3.7706e+00
4.3626e+02,3.7705e+00
4.3940e+02,3.7705e+00
4.4257e+02,3.7704e+00
4.4576e+02,3.7704e+00
4.4897e+02,3.7703e+00
4.5220e+02,3.7702e+00
4.5546e+02,3.7702e+00
4.5874e+02,3.7701e+00
4.6204e+02,3.7700e+00
4.6537e+02,3.7700e+00
4.6872e+02,3.7699e+00
4.7210e+02,3.7699e+00
4.7550e+02,3.7698e+00
4.7893e+02,3.7698e+00
4.8237e+02,3.7697e+00
4.8585e+02,3.7696e+00
4.8935e+02,3.7696e+00
4.9287e+02,3.7695e+00
4.9642e+02,3.7695e+00
5.0000e+02,3.7694e+00